X,Y,AREA,PERIMETER,VILLAGE_,VILLAGE_ID,VILL_NAME,VILL_CODE,VL_NRD2C,TAM_CODE,TAM_NAME,AMP_CODE,AMP_NAME,PROV_CODE,PROV_NAME,ZONE,icon_url
100.436230797405,16.8245745114621,0.000000,0.000000,"135","37070103",��Ӵ�ǹ,"37070103","237070103","370701",�ѧ�ͧ,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.262466241693,16.8323764366195,0.000000,0.000000,"136","37010701",��ҹ㹤���,"37010701","237010701","370107",��ҹ��ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.253590213255,16.8411885015629,0.000000,0.000000,"137","37010703",��ҹ�ҧ����,"37010703","237010703","370107",��ҹ��ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.316856904488,16.6341979853596,0.000000,0.000000,"138","37040301",��ҹ�ҧ��,"37040301","237040301","370403",��ҵ��,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.318405139461,16.6536014541966,0.000000,0.000000,"139","37040304",��ҹ���˭�,"37040304","237040304","370403",��ҵ��,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.321197336316,16.6847731932079,0.000000,0.000000,"140","37040307",��ҹ��Թ���Ҵ,"37040307","237040307","370403",��ҵ��,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.324631121985,16.6072609228419,0.000000,0.000000,"141","37040401",��ҹ�֧��,"37040401","237040401","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.462747437785,16.679546752299,0.000000,0.000000,"142","37070504",�����,"37070504","237070504","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.453573387792,16.6777767670382,0.000000,0.000000,"143","37070505",˹ͧ����ʧ,"37070505","237070505","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.469810198665,16.71541102892,0.000000,0.000000,"144","37070508",��觹���,"37070508","237070508","370705",�����������,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.320726926637,16.7227349177405,0.000000,0.000000,"145","37071001",��ҹ���,"37071001","237071001","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.37685191096,16.6981929005123,0.000000,0.000000,"146","37071002",����С�,"37071002","237071002","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.328912663451,16.717024793995,0.000000,0.000000,"147","37071008",�ѧ�����,"37071008","237071008","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.372414017665,16.7345897721052,0.000000,0.000000,"148","37071011",�����Ѵ,"37071011","237071011","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.419435479232,16.6868432075187,0.000000,0.000000,"149","37071302",��ͧ���,"37071302","237071302","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.433432328991,16.7091053685686,0.000000,0.000000,"150","37071301",��ҹ�����,"37071301","237071301","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.444671313709,16.6460001996871,0.000000,0.000000,"151","37071305",���ԭ��,"37071305","237071305","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.414460379003,16.7128600707728,0.000000,0.000000,"152","37071310",��ҹ����ҹ���,"37071310","237071310","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.459914659355,16.707790393202,0.000000,0.000000,"153","37071309",˹ͧὡ,"37071309","237071309","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.292587798376,16.6833721737942,0.000000,0.000000,"154","37011207",��ҹ����ŧ,"37011207","237011207","370112",�ѧ��Ӥ��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.286211703639,16.747797779845,0.000000,0.000000,"155","37011807","��ҹ���ԡ��,�ԡ�ŷͧ","37011807","237011807","370118",�֧���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.381832504071,16.7087788713483,0.000000,0.000000,"156","37071013",�֧�ѹ,"37071013","237071013","370710",����С�,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.276696966633,16.6909361125393,0.000000,0.000000,"157","37011401",��ҹ����,"37011401","237011401","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.264588482557,16.7034376575365,0.000000,0.000000,"158","37011402",��ҹ����ç�͡,"37011402","237011402","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.27128959534,16.6900384914224,0.000000,0.000000,"159","37011411",��ҹ�������ѹ��,"37011411","237011411","370114",�Ѵ��ԡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.410382817915,16.6055670945428,0.000000,0.000000,"160","37040410",��ҹ�����á,"37040410","237040410","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.324203884912,16.6365372345303,0.000000,0.000000,"161","37040302",��ҹ��ҵ��,"37040302","237040302","370403",��ҵ��,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.324681346673,16.6405379475885,0.000000,0.000000,"162","37040303",��ҹ��ҵ��,"37040303","237040303","370403",��ҵ��,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.337280902589,16.6594184024889,0.000000,0.000000,"163","37040305",��ҹ�ѧ���,"37040305","237040305","370403",��ҵ��,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.325870866004,16.6921181486515,0.000000,0.000000,"164","37040306",��ҹ��ҴԹᴧ,"37040306","237040306","370403",��ҵ��,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.356506543859,16.6375396777444,0.000000,0.000000,"165","37040308",��ҹ��觹���,"37040308","237040308","370403",��ҵ��,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.339258616671,16.5944871362137,0.000000,0.000000,"166","37040402",��ҹ�ҧ��й���,"37040402","237040402","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.34828208674,16.5914644462427,0.000000,0.000000,"167","37040403",��ҹ������͹,"37040403","237040403","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.356686872169,16.580446984164,0.000000,0.000000,"168","37040404",��ҹ������͹,"37040404","237040404","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.358409975264,16.5962789561838,0.000000,0.000000,"169","37040405",��ҹ������͹,"37040405","237040405","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.374478871371,16.5995173401656,0.000000,0.000000,"170","37040406",��ҹ��ç��ç,"37040406","237040406","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.375107281979,16.6074844404114,0.000000,0.000000,"171","37040407",��ҹ��ا��ç,"37040407","237040407","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.375189302722,16.6150574880007,0.000000,0.000000,"172","37040408",��ҹ��ç��ç,"37040408","237040408","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.411653964906,16.6217538052386,0.000000,0.000000,"173","37040409",��ҹ������иҵ�,"37040409","237040409","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.35305845162,16.613720588287,0.000000,0.000000,"174","37040411",��ҹ������,"37040411","237040411","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.358784178813,16.5935109565289,0.000000,0.000000,"175","37040412",��ҹ������͹,"37040412","237040412","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.373785826545,16.6193687157639,0.000000,0.000000,"176","37040413",��ҹ��ç��ç,"37040413","237040413","370404",��û����ҡ,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.336382926025,16.5294963075679,0.000000,0.000000,"177","37040701",��ҹ⾸��ᴹ,"37040701","237040701","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.334404346799,16.5415293558445,0.000000,0.000000,"178","37040702",��ҹ��ҹ�,"37040702","237040702","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.341654869757,16.5412569021361,0.000000,0.000000,"179","37040703",��ҹ��ҹ�,"37040703","237040703","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.338469907748,16.5495289345517,0.000000,0.000000,"180","37040704",��ҹ��ҹ�,"37040704","237040704","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.349060363904,16.5605772091231,0.000000,0.000000,"181","37040705",��ҹ�������,"37040705","237040705","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.342307667322,16.5611178968022,0.000000,0.000000,"182","37040706",��ҹ�������,"37040706","237040706","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.347827395558,16.5665411125943,0.000000,0.000000,"183","37040707",��ҹ����Т��,"37040707","237040707","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.348039775341,16.5714743867455,0.000000,0.000000,"184","37040708",��ҹ����Т��,"37040708","237040708","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.34945144504,16.5682929725231,0.000000,0.000000,"185","37040709",��ҹ����Т��,"37040709","237040709","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.368691204313,16.5590844962144,0.000000,0.000000,"186","37040710",��ҹ�֧��ҧ,"37040710","237040710","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.3325141786,16.5814346053626,0.000000,0.000000,"187","37040711",��ҹ�ҧⷹ,"37040711","237040711","370407",�������,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.262125932435,16.5347848661594,0.000000,0.000000,"188","37040901",��ҹʹ�����,"37040901","237040901","370409",ʹ�����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.253178956399,16.5306360548612,0.000000,0.000000,"189","37040902",��ҹʹ�����,"37040902","237040902","370409",ʹ�����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.258490377051,16.5405641016289,0.000000,0.000000,"190","37040903",��ҹʹ�����,"37040903","237040903","370409",ʹ�����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.255181097802,16.5417680327626,0.000000,0.000000,"191","37040904",��ҹʹ�����,"37040904","237040904","370409",ʹ�����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.257347254338,16.5492475816101,0.000000,0.000000,"192","37040905",��ҹʹ�����,"37040905","237040905","370409",ʹ�����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.256309141228,16.5986831565635,0.000000,0.000000,"193","37040601",��ҹ�������,"37040601","237040601","370406",��ҹ���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.250599062922,16.5983922007914,0.000000,0.000000,"194","37040602",��ҹ⤡��ش,"37040602","237040602","370406",��ҹ���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.253489253091,16.6017911943716,0.000000,0.000000,"195","37040603",��ҹ⤡��ش,"37040603","237040603","370406",��ҹ���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.252188683091,16.6108280683828,0.000000,0.000000,"196","37040604",��ҹ���,"37040604","237040604","370406",��ҹ���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.256764428238,16.6081613359513,0.000000,0.000000,"197","37040605",��ҹ�Ѵ��ҧ,"37040605","237040605","370406",��ҹ���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.252938691365,16.6180720780499,0.000000,0.000000,"198","37040606",��ҹ�Ѵ����,"37040606","237040606","370406",��ҹ���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.257756753632,16.6166059150578,0.000000,0.000000,"199","37040607",��ҹ�Ҵ�С�,"37040607","237040607","370406",��ҹ���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.251680748556,16.6250208945049,0.000000,0.000000,"200","37040608",��ҹ��ҹ⹹���,"37040608","237040608","370406",��ҹ���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.253962167436,16.6269955037779,0.000000,0.000000,"201","37040609",��ҹ��ҹ⹹���,"37040609","237040609","370406",��ҹ���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.250891398108,16.5594994884254,0.000000,0.000000,"202","37040201",��ҹ��ҹ���,"37040201","237040201","370402",⤡��ش,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.250802901102,16.5661159204172,0.000000,0.000000,"203","37040204",��ҹ��ҹ���,"37040204","237040204","370402",⤡��ش,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.253768201872,16.5884312294586,0.000000,0.000000,"204","37040206",��ҹ⩧���,"37040206","237040206","370402",⤡��ش,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.253575505108,16.583280679809,0.000000,0.000000,"205","37040207",��ҹ⩧��ҧ,"37040207","237040207","370402",⤡��ش,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.2573089695,16.592440846095,0.000000,0.000000,"206","37040208",��ҹ��駢���,"37040208","237040208","370402",⤡��ش,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.255159819378,16.5775590597874,0.000000,0.000000,"207","37040209",��ҹ�ѧ�Һ��,"37040209","237040209","370402",⤡��ش,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.291055990822,16.6142867857073,0.000000,0.000000,"208","37040101",��ҹ������º,"37040101","237040101","370401",�ҧ��з���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.306354776912,16.59362086937,0.000000,0.000000,"209","37040102",��ҹ��ͧ�����͹,"37040102","237040102","370401",�ҧ��з���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.303950011253,16.5844805272243,0.000000,0.000000,"210","37040103",��ҹ���д�,"37040103","237040103","370401",�ҧ��з���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.295927311906,16.5704675549588,0.000000,0.000000,"211","37040105",��ҹ�ҧ��з���,"37040105","237040105","370401",�ҧ��з���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.285135685749,16.5640722434523,0.000000,0.000000,"212","37040106",��ҹ�ҧ��з�����,"37040106","237040106","370401",�ҧ��з���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.31186923924,16.5595312724463,0.000000,0.000000,"213","37040107",��ҹ�֧���¹,"37040107","237040107","370401",�ҧ��з���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.298747475272,16.6373307462079,0.000000,0.000000,"214","37040108",��ҹ���˹ͧ,"37040108","237040108","370401",�ҧ��з���,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
